user_name,review_description
@vossroger,5
@paulgwine ,24
@JoeCz,18
@paulgwine ,14
@vossroger,20
@vossroger,22
@paulgwine ,14
@JoeCz,5
@vossroger,5
@paulgwine ,14
@vboone,5
@JoeCz,14
@vossroger,5
@vossroger,5
@vossroger,20
@vossroger,5
,22
@vossroger,20
@suskostrzewa,17
,2
@laurbuzz,3
@paulgwine ,14
@vossroger,2
@vboone,14
,5
@vossroger,0
@kerinokeefe,21
@vossroger,15
,19
,22
@wineschach,9
,19
@kerinokeefe,11
@vossroger,0
,5
,14
@paulgwine ,3
,3
@vossroger,0
,3
,3
,14
,3
@vossroger,14
,5
,14
@wineschach,3
@vboone,3
,19
@vossroger,5
@laurbuzz,3
@vboone,14
@vossroger,20
@paulgwine ,0
@JoeCz,20
@vossroger,6
,17
@vossroger,15
@vossroger,5
@AnneInVino,19
@vboone,26
@vboone,5
@vossroger,14
,14
@wineschach,5
,5
,3
@JoeCz,14
@paulgwine ,5
@JoeCz,14
@vossroger,5
,24
@paulgwine ,3
,14
,14
@mattkettmann,14
@vboone,5
,5
@vossroger,14
@vboone,14
@kerinokeefe,11
@wineschach,26
@AnneInVino,13
@vossroger,0
@kerinokeefe,21
@vossroger,0
@vossroger,0
,5
@gordone_cellars,5
,14
@wineschach,25
@vboone,5
@wineschach,17
@vboone,5
@paulgwine ,22
@mattkettmann,24
@vossroger,14
@kerinokeefe,17
@gordone_cellars,5
@vossroger,13
@paulgwine ,24
,21
@vossroger,14
@JoeCz,18
@wawinereport,5
@laurbuzz,3
@kerinokeefe,17
@paulgwine ,14
@vossroger,20
@vossroger,0
@wawinereport,24
@vboone,14
,12
@mattkettmann,17
@vossroger,14
@gordone_cellars,20
,14
@vossroger,0
@wineschach,5
@wineschach,3
@vboone,3
,14
@vossroger,0
@wineschach,17
@vossroger,5
@gordone_cellars,22
,14
@wineschach,5
@gordone_cellars,3
,5
,14
@vossroger,22
@paulgwine ,19
@wineschach,17
@wineschach,14
@wawinereport,17
@mattkettmann,22
@wineschach,10
@vossroger,5
@kerinokeefe,17
@wineschach,3
@vboone,14
@wawinereport,24
@laurbuzz,3
@paulgwine ,10
,22
@vossroger,0
@paulgwine ,0
,3
,14
,17
,11
@vossroger,5
@kerinokeefe,21
,5
@gordone_cellars,17
@kerinokeefe,5
,5
@mattkettmann,14
@mattkettmann,14
,10
@vboone,14
@wineschach,3
@paulgwine ,0
@wineschach,22
@vboone,3
@vossroger,0
,17
,0
@wineschach,17
@vossroger,0
,14
@vossroger,5
@AnneInVino,19
@paulgwine ,0
,14
@vossroger,15
@wineschach,3
@kerinokeefe,11
@vboone,3
@vboone,5
@gordone_cellars,14
@AnneInVino,5
,5
@kerinokeefe,11
@gordone_cellars,14
,17
@gordone_cellars,5
@wineschach,17
@wawinereport,5
,19
,24
@vossroger,0
,14
@vossroger,5
,14
@vossroger,0
@JoeCz,14
@wineschach,22
@wawinereport,5
@paulgwine ,3
@vossroger,0
,19
@vossroger,0
,5
,17
@wineschach,3
@vossroger,16
@vossroger,0
@mattkettmann,14
@mattkettmann,5
@wineschach,3
@JoeCz,13
@vossroger,20
@vossroger,5
,3
@vossroger,22
@wineschach,17
,14
,5
@vossroger,0
@paulgwine ,14
@mattkettmann,26
,19
@kerinokeefe,17
,24
@kerinokeefe,11
@vossroger,5
@vboone,14
,5
@wineschach,3
@vossroger,20
@vboone,3
@paulgwine ,24
@worldwineguys,17
@wineschach,9
@vossroger,5
@vossroger,0
@vboone,5
,3
@gordone_cellars,3
,19
@kerinokeefe,12
,14
@paulgwine ,3
,14
@vossroger,16
@vossroger,0
@gordone_cellars,3
@vossroger,5
@wineschach,3
@paulgwine ,14
,5
@wineschach,17
@paulgwine ,14
,9
@vossroger,7
@paulgwine ,19
,14
@AnneInVino,8
@gordone_cellars,17
@vboone,14
,14
@vossroger,20
@AnneInVino,19
,20
@gordone_cellars,17
@kerinokeefe,11
@vossroger,14
,17
,27
@gordone_cellars,14
@paulgwine ,14
@wineschach,5
@vossroger,16
,3
@JoeCz,18
@vossroger,14
,3
@mattkettmann,22
@mattkettmann,18
@vossroger,20
,19
,0
@wineschach,25
@vossroger,0
@paulgwine ,5
@vossroger,14
@vossroger,6
@wineschach,3
@AnneInVino,8
@vboone,14
@JoeCz,17
@JoeCz,19
@gordone_cellars,14
@mattkettmann,20
@mattkettmann,22
,20
@mattkettmann,24
@vossroger,0
@wineschach,3
@kerinokeefe,17
@paulgwine ,14
,14
@wineschach,17
@kerinokeefe,17
@AnneInVino,5
,19
@paulgwine ,14
@wineschach,5
@vboone,3
@vossroger,15
@JoeCz,5
@vboone,5
@paulgwine ,19
@worldwineguys,17
@AnneInVino,19
@vossroger,0
,17
@vboone,5
@vossroger,0
@AnneInVino,19
@mattkettmann,3
@vossroger,0
@paulgwine ,14
@wineschach,14
@JoeCz,22
@paulgwine ,14
,5
,5
,13
@mattkettmann,14
@wineschach,5
,3
@vossroger,20
@wineschach,25
@paulgwine ,14
@vossroger,0
@kerinokeefe,17
@vossroger,22
,19
@kerinokeefe,11
,14
@wineschach,25
@wineschach,5
,3
,5
@wineschach,5
,19
@vboone,3
@paulgwine ,25
@vossroger,5
@vossroger,4
@vboone,14
,14
@vossroger,5
@vossroger,5
@vossroger,0
@suskostrzewa,5
@AnneInVino,26
@vossroger,0
@vboone,3
@worldwineguys,17
@gordone_cellars,3
@vboone,17
@vossroger,15
@vossroger,0
@wawinereport,18
@vossroger,6
@vossroger,14
@vboone,5
,0
,19
@AnneInVino,22
@vboone,3
@JoeCz,19
,3
@wineschach,22
@AnneInVino,8
@wawinereport,0
@kerinokeefe,17
@vossroger,17
,5
@vossroger,0
,3
@kerinokeefe,11
@vossroger,5
@vossroger,5
@vossroger,14
@wineschach,14
@JoeCz,3
@vossroger,0
@paulgwine ,17
@kerinokeefe,17
,3
,3
,19
@wineschach,9
@kerinokeefe,17
@mattkettmann,14
,17
@mattkettmann,20
@paulgwine ,14
,14
,23
,5
,19
@kerinokeefe,21
@vboone,3
,21
,5
,5
,24
@vossroger,0
@vossroger,5
@wineschach,9
@AnneInVino,23
,20
@vossroger,0
@paulgwine ,5
@vossroger,14
@kerinokeefe,11
@mattkettmann,14
@wineschach,3
@wawinereport,3
@mattkettmann,14
@vossroger,5
@wawinereport,17
@wineschach,22
@vboone,14
@vossroger,5
,5
@mattkettmann,14
@vossroger,5
@vossroger,0
@vossroger,0
@gordone_cellars,14
,10
,19
@vboone,3
@gordone_cellars,14
@vossroger,0
@paulgwine ,14
@wineschach,9
@vossroger,0
,12
@vossroger,5
,19
@gordone_cellars,5
@wineschach,5
@vossroger,0
@wawinereport,2
@wawinereport,0
,3
@wineschach,14
@mattkettmann,24
@wawinereport,14
@paulgwine ,21
@vboone,14
,14
@mattkettmann,5
@kerinokeefe,12
@AnneInVino,8
,0
@vboone,17
@vossroger,5
@AnneInVino,5
@paulgwine ,24
@vossroger,5
,22
@vossroger,20
@paulgwine ,0
@wawinereport,3
,5
,19
,14
@kerinokeefe,17
@vboone,21
@paulgwine ,14
@vossroger,5
,3
@JoeCz,5
@wawinereport,0
@paulgwine ,14
@paulgwine ,27
@wineschach,20
@gordone_cellars,3
@mattkettmann,14
@suskostrzewa,26
@wawinereport,17
,5
@suskostrzewa,22
,3
@vossroger,5
@gordone_cellars,14
,14
@mattkettmann,17
@laurbuzz,3
@AnneInVino,19
@mattkettmann,17
@vossroger,0
@paulgwine ,14
@vossroger,0
,3
@paulgwine ,0
@wawinereport,0
@paulgwine ,24
@vossroger,16
@vossroger,16
@vossroger,0
@vboone,14
,14
,21
@vossroger,5
,14
,5
,14
@wineschach,25
,3
@vboone,5
,5
@wawinereport,3
@wineschach,14
@vossroger,15
@AnneInVino,8
@mattkettmann,5
@kerinokeefe,11
@paulgwine ,17
@vboone,14
,5
@wawinereport,0
@vossroger,0
,3
@paulgwine ,17
@vossroger,0
@wineschach,25
@JoeCz,3
@wawinereport,20
@wineschach,14
,19
,14
@kerinokeefe,17
@vossroger,0
@vossroger,5
@paulgwine ,3
@vossroger,22
@vossroger,7
,3
,14
@vossroger,0
@kerinokeefe,26
@suskostrzewa,14
@paulgwine ,17
,8
@wineschach,26
@wineschach,22
@vossroger,20
@AnneInVino,19
@paulgwine ,19
@vossroger,5
@vossroger,20
@paulgwine ,19
@vossroger,14
,11
@vossroger,0
@wawinereport,14
@wineschach,14
,19
,23
@laurbuzz,17
,22
@wineschach,22
,14
@vossroger,5
,17
@gordone_cellars,5
@mattkettmann,24
@vossroger,5
@paulgwine ,5
@mattkettmann,5
@vossroger,5
,11
,14
,17
@vossroger,5
,14
@paulgwine ,3
@wineschach,17
,19
@vossroger,15
@wineschach,3
@vboone,3
,5
,10
,22
@JoeCz,3
@vossroger,16
@vboone,5
@kerinokeefe,11
@wawinereport,22
@wawinereport,0
,14
,19
@vboone,5
@paulgwine ,3
@vossroger,0
@JoeCz,14
,5
@vossroger,5
@vboone,5
@wawinereport,24
@vboone,3
@vboone,14
@vboone,3
,5
@laurbuzz,14
@paulgwine ,17
@JoeCz,3
@paulgwine ,14
@kerinokeefe,21
,14
@wawinereport,5
@vossroger,0
@vossroger,0
@vboone,14
@wawinereport,20
@vossroger,5
@mattkettmann,22
@kerinokeefe,21
,19
@wineschach,9
,12
@mattkettmann,14
,14
@paulgwine ,3
@vossroger,5
@vossroger,0
@wawinereport,3
@mattkettmann,14
@vossroger,0
@wawinereport,5
@wawinereport,5
@vossroger,20
@gordone_cellars,14
@wineschach,9
@wineschach,25
,3
@vossroger,20
@kerinokeefe,17
@vossroger,5
,5
@vboone,14
@wineschach,3
@AnneInVino,7
@vossroger,5
@gordone_cellars,5
@vossroger,0
,14
@JoeCz,14
,23
@vboone,0
@vossroger,0
@wineschach,24
@AnneInVino,5
,19
@vossroger,0
@wineschach,14
@vossroger,0
,3
@kerinokeefe,17
@suskostrzewa,17
,19
,19
,3
@vossroger,5
@vossroger,0
@JoeCz,5
,5
@vossroger,0
,14
@gordone_cellars,24
@wineschach,14
@vossroger,20
@vossroger,20
@vossroger,5
@mattkettmann,20
@worldwineguys,5
@vossroger,0
,3
@wawinereport,0
@vossroger,15
@vossroger,5
,14
,3
@vossroger,0
,14
@vossroger,14
@vossroger,0
@wineschach,14
,5
@vossroger,5
@JoeCz,5
,12
@wineschach,5
@vossroger,20
@mattkettmann,22
,3
@wawinereport,17
,11
,3
@paulgwine ,3
,5
,3
,2
,12
@mattkettmann,5
@vossroger,5
,14
,5
,19
@vboone,3
@mattkettmann,14
@vossroger,0
,24
@paulgwine ,3
@vossroger,0
@paulgwine ,14
@vossroger,0
,14
@vboone,3
@paulgwine ,3
@wineschach,25
@vossroger,0
@vossroger,5
@kerinokeefe,23
@vossroger,15
@vboone,14
@paulgwine ,5
@paulgwine ,10
@paulgwine ,3
@wawinereport,19
@wineschach,3
@wineschach,3
@paulgwine ,5
@vossroger,0
@vossroger,13
@vossroger,15
@AnneInVino,19
@vossroger,20
,19
@JoeCz,22
,21
@JoeCz,5
,3
@vossroger,0
@vossroger,14
,5
,3
@gordone_cellars,3
@vossroger,5
@gordone_cellars,0
@mattkettmann,5
@wineschach,14
@worldwineguys,17
@paulgwine ,18
@paulgwine ,14
@vossroger,5
,19
@laurbuzz,14
@vossroger,5
@vossroger,5
@vossroger,15
,22
@paulgwine ,14
,5
,19
@vboone,14
,27
@wineschach,14
@vossroger,20
,19
@wawinereport,0
@vossroger,5
@mattkettmann,22
,14
@AnneInVino,19
@paulgwine ,0
@vossroger,0
@vossroger,20
,5
@JoeCz,14
,3
,11
@paulgwine ,14
@mattkettmann,17
@AnneInVino,20
@laurbuzz,3
@vossroger,20
@vboone,23
@vboone,3
,3
@vossroger,0
,14
@wineschach,9
@wineschach,3
@wineschach,9
@JoeCz,20
,27
@JoeCz,22
@kerinokeefe,17
@wineschach,26
@kerinokeefe,11
,14
@vossroger,14
@vboone,3
@mattkettmann,20
@vossroger,0
,5
@vboone,14
@vossroger,0
@wineschach,14
@vboone,5
@vossroger,14
@kerinokeefe,5
@vossroger,20
@mattkettmann,14
,11
,14
,3
@vossroger,0
@wineschach,22
,14
,14
@wineschach,9
@wawinereport,19
@gordone_cellars,3
,14
,3
,18
@vboone,14
,14
@wineschach,5
,22
@gordone_cellars,27
,5
@vossroger,14
@kerinokeefe,11
,19
@vossroger,0
@suskostrzewa,5
@paulgwine ,5
@worldwineguys,24
@vboone,5
@wawinereport,0
@wineschach,3
,3
@vboone,5
@paulgwine ,14
@kerinokeefe,17
@JoeCz,5
@wineschach,14
@vboone,3
,27
@JoeCz,14
@suskostrzewa,19
,3
@vossroger,14
,19
@kerinokeefe,17
@paulgwine ,14
@vossroger,0
@paulgwine ,14
,3
@vossroger,5
@gordone_cellars,3
@kerinokeefe,11
@vboone,5
@wineschach,14
@vossroger,16
@vboone,5
@vboone,14
@vossroger,20
@vossroger,5
,10
,14
@vboone,17
@vossroger,0
@AnneInVino,19
@kerinokeefe,17
@vboone,3
,17
@wineschach,17
@vossroger,5
@wineschach,5
,14
@paulgwine ,19
@vossroger,15
@wineschach,14
,5
,3
,3
@paulgwine ,5
@wineschach,5
@mattkettmann,5
@vboone,20
@wineschach,25
@wineschach,25
@wineschach,5
@vossroger,5
@kerinokeefe,11
@vossroger,0
,22
@vossroger,0
,14
@paulgwine ,14
,14
@wawinereport,17
@wawinereport,17
,3
@paulgwine ,14
@suskostrzewa,3
@mattkettmann,14
@paulgwine ,5
@kerinokeefe,17
,5
,24
@gordone_cellars,14
@wineschach,9
@vossroger,0
,20
@JoeCz,14
@wawinereport,17
@vossroger,5
@wawinereport,17
@vossroger,0
@paulgwine ,14
,5
,3
@gordone_cellars,14
,5
@AnneInVino,19
@mattkettmann,14
@AnneInVino,19
,19
@vossroger,22
@vboone,0
@paulgwine ,14
@paulgwine ,22
@vboone,3
,14
,14
,3
,14
@vossroger,0
@wawinereport,3
@vossroger,14
@vossroger,5
@AnneInVino,5
@wineschach,17
@gordone_cellars,5
@vossroger,0
@paulgwine ,19
@vossroger,5
,22
,5
@vboone,14
@kerinokeefe,21
@kerinokeefe,11
,18
,5
@suskostrzewa,3
@vossroger,0
@vossroger,0
,19
@kerinokeefe,11
@paulgwine ,3
@mattkettmann,5
@vossroger,5
@vboone,14
@paulgwine ,14
,5
@vboone,27
@vossroger,14
@wineschach,5
@vboone,5
,17
@wineschach,3
@wawinereport,3
,19
@paulgwine ,5
,14
@vboone,14
@vossroger,0
@vossroger,1
,27
@vboone,14
@wineschach,17
@vossroger,5
@JoeCz,14
,19
@gordone_cellars,3
@laurbuzz,17
@wineschach,9
,3
@AnneInVino,7
@vboone,5
@wineschach,24
@vossroger,5
@wineschach,14
@JoeCz,19
,14
,11
,20
@kerinokeefe,17
@paulgwine ,3
@kerinokeefe,11
@wineschach,22
,14
@paulgwine ,5
@mattkettmann,14
,19
@vossroger,22
@vossroger,20
@vboone,3
@vossroger,0
@vossroger,20
@vossroger,0
@vossroger,0
@AnneInVino,19
@worldwineguys,10
@vossroger,0
@kerinokeefe,11
@vossroger,5
@vboone,14
@paulgwine ,14
@wineschach,14
@wineschach,25
@JoeCz,18
,17
,5
@vossroger,0
,19
@AnneInVino,19
@vossroger,17
@vossroger,0
@gordone_cellars,14
@suskostrzewa,22
@paulgwine ,13
@paulgwine ,24
,3
@vboone,3
,17
,5
@AnneInVino,19
@gordone_cellars,5
@wawinereport,0
@mattkettmann,14
,17
@gordone_cellars,14
@gordone_cellars,14
@vossroger,0
,22
@vossroger,5
@vboone,3
,14
@vossroger,0
@wineschach,5
@kerinokeefe,17
@vossroger,5
@vossroger,14
,3
,3
@vboone,14
@wawinereport,3
@kerinokeefe,11
@paulgwine ,14
@vossroger,20
@vossroger,14
@JoeCz,5
@vboone,14
@vossroger,15
,22
@wawinereport,14
@mattkettmann,5
@wineschach,3
@wineschach,3
@kerinokeefe,11
@vossroger,5
@vossroger,15
@mattkettmann,5
@gordone_cellars,20
@wawinereport,14
@vossroger,0
@mattkettmann,24
@vboone,24
@AnneInVino,14
,14
,14
@vossroger,0
@wineschach,14
@paulgwine ,14
@vossroger,20
@vossroger,19
@vossroger,20
@paulgwine ,18
@kerinokeefe,17
@gordone_cellars,3
@vossroger,15
@mattkettmann,3
,17
@gordone_cellars,14
@vboone,5
,19
,19
@wineschach,14
@mattkettmann,14
@laurbuzz,19
@vossroger,0
,17
@vossroger,5
,5
@vboone,14
@mattkettmann,14
@vossroger,15
@vossroger,20
@gordone_cellars,20
@JoeCz,19
,3
@vossroger,0
@JoeCz,22
@vossroger,5
@suskostrzewa,3
@paulgwine ,5
@vossroger,5
@vboone,5
@vboone,3
@gordone_cellars,17
,3
,5
@AnneInVino,8
@wawinereport,5
@vossroger,22
@AnneInVino,20
@vossroger,5
@vboone,5
,19
@wineschach,3
@vossroger,5
,14
@vossroger,26
@gordone_cellars,5
@mattkettmann,14
,3
@mattkettmann,14
@paulgwine ,14
@paulgwine ,3
,26
@wineschach,25
@suskostrzewa,5
@kerinokeefe,21
@mattkettmann,14
@gordone_cellars,14
,27
@wineschach,10
@paulgwine ,14
@wawinereport,24
@vboone,27
,5
@vossroger,5
@vossroger,5
@paulgwine ,26
@vossroger,14
@vossroger,5
@AnneInVino,5
,17
@AnneInVino,13
@vossroger,5
@laurbuzz,3
@vboone,5
@AnneInVino,7
@AnneInVino,19
@paulgwine ,5
@kerinokeefe,11
@wineschach,14
@vossroger,15
@paulgwine ,14
@vboone,3
@vossroger,16
@vossroger,15
,5
@laurbuzz,17
@vboone,21
@paulgwine ,17
,0
@paulgwine ,14
@kerinokeefe,17
@JoeCz,14
@kerinokeefe,17
@vossroger,0
@paulgwine ,26
@kerinokeefe,11
@wawinereport,17
,10
@kerinokeefe,17
@vossroger,16
@mattkettmann,14
@vossroger,14
@vboone,14
@wawinereport,3
@paulgwine ,14
@vossroger,5
,3
@JoeCz,5
@vossroger,14
@suskostrzewa,10
@vossroger,0
@wineschach,14
@vossroger,0
@vossroger,14
,14
@mattkettmann,14
,3
,20
@wawinereport,24
@wawinereport,5
@vossroger,5
@vossroger,0
@vossroger,13
,14
@vossroger,15
@vossroger,0
@vossroger,17
@mattkettmann,14
@vboone,3
@wineschach,26
,3
@gordone_cellars,5
,14
@wineschach,5
@wawinereport,17
@wawinereport,14
,20
@vossroger,5
,5
@vossroger,6
@JoeCz,5
@vossroger,14
@vboone,14
,3
@JoeCz,14
@paulgwine ,14
@vossroger,0
,26
@JoeCz,18
@kerinokeefe,17
@worldwineguys,10
@vboone,14
@paulgwine ,0
@wineschach,3
@wineschach,3
@vossroger,19
@vboone,17
@vossroger,0
@wineschach,2
@vboone,25
,3
@vossroger,5
@wawinereport,5
@paulgwine ,24
@vossroger,5
,3
,22
@wineschach,25
,5
@vboone,3
@mattkettmann,5
@vossroger,5
@wineschach,22
,3
,26
@gordone_cellars,22
,19
@gordone_cellars,5
@vboone,5
,22
,5
@vboone,0
@vossroger,20
@wineschach,17
@wawinereport,3
,19
,0
@paulgwine ,3
@mattkettmann,5
@vossroger,0
@wineschach,17
@JoeCz,5
@vossroger,5
@gordone_cellars,5
@wineschach,14
@paulgwine ,14
@wineschach,3
@vossroger,0
,5
,23
@laurbuzz,20
@vossroger,14
@gordone_cellars,5
@wawinereport,0
,19
,14
@paulgwine ,10
@JoeCz,5
@paulgwine ,5
,17
@AnneInVino,13
,5
@wineschach,14
@paulgwine ,14
@vossroger,9
@wineschach,14
@wineschach,3
@vossroger,5
@kerinokeefe,11
@mattkettmann,14
@wawinereport,3
@wineschach,23
@wineschach,25
@vossroger,0
@vossroger,5
,20
@kerinokeefe,23
@worldwineguys,17
,5
@gordone_cellars,27
@mattkettmann,24
@wineschach,17
,19
@wineschach,25
,24
,5
,19
@wawinereport,3
@gordone_cellars,14
@vossroger,0
,21
@kerinokeefe,17
@vossroger,0
@kerinokeefe,17
@JoeCz,14
@kerinokeefe,17
@wawinereport,0
@wineschach,5
@AnneInVino,19
,23
,5
@wineschach,14
@wineschach,5
@vboone,3
@paulgwine ,3
,14
@vboone,3
@JoeCz,20
@paulgwine ,5
@JoeCz,5
@laurbuzz,5
@paulgwine ,14
,14
@vossroger,20
@mattkettmann,3
@vossroger,5
@mattkettmann,14
,10
@vossroger,0
@wineschach,3
@vboone,5
@paulgwine ,3
@mattkettmann,5
@wineschach,3
@vossroger,0
@paulgwine ,5
,19
@kerinokeefe,11
@vossroger,5
@paulgwine ,14
,7
@wineschach,14
,17
@laurbuzz,17
@vossroger,5
,27
@wineschach,3
@gordone_cellars,3
@vboone,14
@vboone,14
@vboone,27
,5
,3
,5
@paulgwine ,13
,14
@kerinokeefe,5
@vboone,5
,22
@vossroger,0
,19
,14
@AnneInVino,19
@wineschach,3
,3
,20
@vossroger,5
,14
@vboone,23
@paulgwine ,0
@vossroger,0
,3
,14
@JoeCz,14
@paulgwine ,0
,5
@gordone_cellars,14
@wawinereport,20
@paulgwine ,14
,14
@wawinereport,17
@vossroger,5
@wawinereport,8
@paulgwine ,14
@wineschach,3
@wawinereport,3
@kerinokeefe,17
@wineschach,14
@vossroger,0
,14
@vossroger,20
@AnneInVino,5
,3
@vossroger,5
@gordone_cellars,14
@vossroger,0
@JoeCz,14
@vossroger,4
@kerinokeefe,17
@kerinokeefe,11
,23
,5
@vboone,3
@gordone_cellars,14
@wineschach,22
@vossroger,22
@mattkettmann,5
,18
@vossroger,6
@JoeCz,5
,5
,27
@kerinokeefe,5
@paulgwine ,14
@JoeCz,17
@wineschach,14
@JoeCz,22
@mattkettmann,3
@paulgwine ,19
@paulgwine ,21
@paulgwine ,14
@AnneInVino,19
,12
,20
@vossroger,0
@wineschach,22
@suskostrzewa,22
@vossroger,15
@JoeCz,5
@wineschach,14
,10
@paulgwine ,5
@mattkettmann,14
@vossroger,0
@mattkettmann,3
@JoeCz,14
@vboone,17
@vossroger,14
,11
,5
,17
@wineschach,9
@mattkettmann,17
@vboone,27
@AnneInVino,19
@mattkettmann,14
@vossroger,0
@paulgwine ,5
,18
@wineschach,17
,19
@vossroger,0
@wawinereport,20
,14
,14
@vossroger,0
@paulgwine ,17
@wawinereport,22
@vossroger,0
@vboone,27
@mattkettmann,14
@vboone,5
@JoeCz,19
,3
@paulgwine ,23
,14
@mattkettmann,14
,14
@vboone,5
@vboone,27
@wineschach,22
@wineschach,14
@vossroger,0
,17
,5
,9
,14
@JoeCz,14
@paulgwine ,0
@gordone_cellars,14
@paulgwine ,13
@kerinokeefe,17
@kerinokeefe,17
@vossroger,0
@vossroger,15
@wineschach,17
,17
@JoeCz,14
,11
,14
@paulgwine ,17
,19
@mattkettmann,18
@wineschach,14
,3
@vossroger,5
@JoeCz,20
,3
@suskostrzewa,24
@wineschach,5
@paulgwine ,14
,20
@vossroger,14
@vboone,17
@worldwineguys,17
@kerinokeefe,17
@vossroger,0
@vboone,3
@wawinereport,22
@paulgwine ,14
@paulgwine ,14
@paulgwine ,5
@wineschach,22
@gordone_cellars,0
@wineschach,5
@wineschach,0
@AnneInVino,13
,14
@kerinokeefe,17
@AnneInVino,19
@wawinereport,5
@paulgwine ,0
@wawinereport,20
@mattkettmann,24
@mattkettmann,14
@vboone,0
@vossroger,14
@vossroger,20
@kerinokeefe,17
@wineschach,3
@vossroger,16
@vossroger,0
@vossroger,20
@mattkettmann,14
@mattkettmann,17
@kerinokeefe,17
@wineschach,14
,14
@vossroger,5
@vboone,14
,5
@vossroger,5
@paulgwine ,5
,14
@vossroger,5
,19
@gordone_cellars,3
@vboone,5
@wineschach,17
,14
@vossroger,6
@vossroger,0
@paulgwine ,14
@wineschach,25
@vossroger,20
@wineschach,3
@vossroger,0
@wineschach,5
@paulgwine ,14
@wawinereport,3
,3
@JoeCz,3
@paulgwine ,14
,24
@paulgwine ,22
@AnneInVino,14
@vossroger,14
@gordone_cellars,5
@mattkettmann,18
@vossroger,5
@kerinokeefe,17
@vossroger,14
@paulgwine ,14
,5
@AnneInVino,26
@JoeCz,5
@wineschach,9
,19
@vossroger,14
@wawinereport,3
@kerinokeefe,21
,21
@mattkettmann,3
@wineschach,17
@wineschach,9
,3
,3
@gordone_cellars,5
@vboone,14
,14
@AnneInVino,14
@paulgwine ,14
@vboone,3
,14
,22
@suskostrzewa,5
@paulgwine ,14
@vboone,3
,5
@vossroger,5
@wineschach,9
@kerinokeefe,11
,14
@vossroger,20
@wineschach,23
@gordone_cellars,3
@wawinereport,5
@wineschach,19
@suskostrzewa,5
,27
,3
@JoeCz,20
@JoeCz,14
,17
@vboone,5
,27
@vboone,22
@paulgwine ,14
@mattkettmann,5
,17
@paulgwine ,13
,27
@wineschach,23
@gordone_cellars,0
,5
,14
@vboone,3
@laurbuzz,17
@wawinereport,19
@wineschach,17
@wineschach,5
